time,x_pos,y_pos,velocity,rotation,action
0,1.32,5.39,0,0,0
0.0510815,1.35004,5.39731,0.306429,6.0212,0
0.0872016,1.37988,5.40443,0.433355,6.0212,0
0.116694,1.40952,5.41137,0.53075,6.0212,0
0.142234,1.43896,5.41812,0.612857,6.0212,0
0.165079,1.4682,5.4247,0.685195,6.0212,0
0.185933,1.49725,5.43109,0.750594,6.0212,0
0.20524,1.52611,5.4373,0.810734,6.0212,0
0.2233,1.55477,5.44333,0.866711,6.0212,0
0.240327,1.58323,5.44919,0.919286,6.0212,0
0.25648,1.61151,5.45487,0.969012,6.0212,0
0.271882,1.63959,5.46037,1.01631,6.0212,0
0.286628,1.66748,5.46571,1.0615,6.0212,0
0.300795,1.69519,5.47086,1.10484,6.0212,0
0.314447,1.7227,5.47585,1.14655,6.0212,0
0.327637,1.75003,5.48066,1.18679,6.0212,0
0.340407,1.77717,5.48531,1.22571,6.0212,0
0.352796,1.80412,5.48979,1.26344,6.0212,0
0.364836,1.83089,5.4941,1.30007,6.0212,0
0.376555,1.85747,5.49824,1.33569,6.0212,0
0.387977,1.88387,5.50222,1.37039,6.0212,0
0.399124,1.91009,5.50604,1.40423,6.0212,0
0.410015,1.93613,5.50969,1.43728,6.0212,0
0.420666,1.96198,5.51318,1.46958,6.0212,0
0.431093,1.98766,5.51651,1.50119,6.0212,0
0.441309,2.01316,5.51968,1.53214,6.0212,0
0.451327,2.03847,5.52269,1.56249,6.0212,0
0.461158,2.06362,5.52555,1.59225,6.0212,0
0.470811,2.08858,5.52825,1.62147,6.0212,0
0.480297,2.11337,5.53079,1.65017,6.0212,0
0.489623,2.13799,5.53319,1.67838,6.0212,0
0.498797,2.16243,5.53543,1.70612,6.0212,0
0.507828,2.1867,5.53751,1.73342,6.0212,0
0.51672,2.2108,5.53945,1.7603,6.0212,0
0.52548,2.23473,5.54124,1.78677,6.0212,0
0.534114,2.25848,5.54288,1.81286,6.0212,0
0.542628,2.28207,5.54437,1.83857,6.0212,0
0.551026,2.30549,5.54572,1.86393,6.0212,0
0.559312,2.32874,5.54692,1.88895,6.0212,0
0.567492,2.35183,5.54798,1.91365,6.0212,0
0.575569,2.37475,5.5489,1.93802,6.0212,0
0.583546,2.39751,5.54968,1.9621,6.0212,0
0.591428,2.4201,5.55031,1.98588,6.0212,0
0.599218,2.44253,5.55081,2.00939,6.0212,0
0.606919,2.46479,5.55117,2.03262,6.0212,0
0.614534,2.4869,5.5514,2.05558,6.0212,0
0.622065,2.50885,5.55148,2.0783,6.0212,0
0.629516,2.53063,5.55144,2.10077,6.0212,0
0.636889,2.55226,5.55126,2.123,6.0212,0
0.644187,2.57373,5.55095,2.145,6.0212,0
0.651411,2.59505,5.5505,2.16678,6.0212,0
0.658563,2.61621,5.54993,2.18834,6.0212,0
0.665647,2.63721,5.54923,2.20969,6.0212,0
0.672664,2.65806,5.5484,2.23083,6.0212,0
0.679615,2.67876,5.54744,2.25178,6.0212,0
0.686503,2.6993,5.54636,2.27253,6.0212,0
0.693329,2.7197,5.54516,2.2931,6.0212,0
0.700095,2.73994,5.54383,2.31348,6.0212,0
0.706802,2.76003,5.54238,2.33369,6.0212,0
0.713452,2.77998,5.54081,2.35372,6.0212,0
0.720047,2.79978,5.53912,2.37358,6.0212,0
0.726587,2.81943,5.53731,2.39328,6.0212,0
0.733075,2.83893,5.53539,2.41282,6.0212,0
0.73951,2.85829,5.53335,2.4322,6.0212,0
0.745896,2.87751,5.53119,2.45143,6.0212,0
0.752231,2.89658,5.52892,2.47051,6.0212,0
0.758519,2.91551,5.52654,2.48944,6.0212,0
0.76476,2.9343,5.52404,2.50823,6.0212,0
0.770954,2.95295,5.52144,2.52687,6.0212,0
0.777104,2.97146,5.51872,2.54539,6.0212,0
0.783209,2.98983,5.5159,2.56377,6.0212,0
0.789271,3.00806,5.51297,2.58201,6.0212,0
0.795291,3.02615,5.50993,2.60013,6.0212,0
0.80127,3.04411,5.50679,2.61813,6.0212,0
0.807208,3.06194,5.50355,2.636,6.0212,0
0.813107,3.07963,5.5002,2.65375,6.0212,0
0.818966,3.09718,5.49675,2.67138,6.0212,0
0.824787,3.11461,5.4932,2.6889,6.0212,0
0.830571,3.1319,5.48955,2.7063,6.0212,0
0.836318,3.14906,5.48581,2.7236,6.0212,0
0.842029,3.16609,5.48197,2.74078,6.0212,0
0.847705,3.183,5.47803,2.75786,6.0212,0
0.853346,3.19977,5.47399,2.77483,6.0212,0
0.858953,3.21642,5.46987,2.7917,6.0212,0
0.864527,3.23294,5.46565,2.80846,6.0212,0
0.870067,3.24934,5.46134,2.82513,6.0212,0
0.875575,3.26561,5.45694,2.8417,6.0212,0
0.881052,3.28176,5.45245,2.85817,6.0212,0
0.886497,3.29779,5.44787,2.87455,6.0212,0
0.891912,3.31369,5.44321,2.89084,6.0212,0
0.897296,3.32947,5.43846,2.90704,6.0212,0
0.902651,3.34514,5.43363,2.92314,6.0212,0
0.907977,3.36068,5.42871,2.93916,6.0212,0
0.913274,3.37611,5.42371,2.95509,6.0212,0
0.918542,3.39141,5.41863,2.97093,6.0212,0
0.923783,3.40661,5.41347,2.9867,6.0212,0
0.928997,3.42168,5.40823,3.00237,6.0212,0
0.934183,3.43665,5.40291,3.01797,6.0212,0
0.939343,3.45149,5.39752,3.03349,6.0212,0
0.944477,3.46623,5.39205,3.04893,6.0212,0
0.949585,3.48085,5.38651,3.06429,6.0212,0
0.954668,3.49537,5.3809,3.07957,6.0212,0
0.959726,3.50977,5.37521,3.09478,6.0212,0
0.964759,3.52406,5.36945,3.10991,6.0212,0
0.969768,3.53825,5.36362,3.12497,6.0212,0
0.974753,3.55232,5.35773,3.13996,6.0212,0
0.979715,3.56629,5.35177,3.15487,6.0212,0
0.984653,3.58016,5.34574,3.16972,6.0212,0
0.989568,3.59392,5.33964,3.1845,6.0212,0
0.994461,3.60758,5.33348,3.19921,6.0212,0
0.999331,3.62113,5.32726,3.21385,6.0212,0
1.00418,3.63458,5.32098,3.22842,6.0212,0
1.00901,3.64793,5.31463,3.24293,6.0212,0
1.01381,3.66118,5.30823,3.25738,6.0212,0
1.0186,3.67433,5.30177,3.27176,6.0212,0
1.02336,3.68738,5.29525,3.28608,6.0212,0
1.0281,3.70034,5.28868,3.30034,6.0212,0
1.03282,3.71319,5.28205,3.31453,6.0212,0
1.03753,3.72596,5.27536,3.32867,6.0212,0
1.04221,3.73862,5.26863,3.34274,6.0212,0
1.04687,3.75119,5.26184,3.35676,6.0212,0
1.05152,3.76367,5.255,3.37071,6.0212,0
1.05614,3.77606,5.24812,3.38461,6.0212,0
1.06075,3.78836,5.24118,3.39846,6.0212,0
1.06533,3.80056,5.2342,3.41224,6.0212,0
1.0699,3.81268,5.22717,3.42597,6.0212,0
1.07445,3.8247,5.2201,3.43965,6.0212,0
1.07899,3.83664,5.21298,3.45327,6.0212,0
1.0835,3.84849,5.20583,3.46684,6.0212,0
1.088,3.86026,5.19863,3.48036,6.0212,0
1.09248,3.87194,5.19139,3.49382,6.0212,0
1.09694,3.88354,5.18411,3.50723,6.0212,0
1.10139,3.89505,5.17679,3.5206,6.0212,0
1.10582,3.90648,5.16944,3.53391,6.0212,0
1.11023,3.91783,5.16205,3.54717,6.0212,0
1.11463,3.9291,5.15463,3.56038,6.0212,0
1.11901,3.94029,5.14717,3.57354,6.0212,0
1.12337,3.9514,5.13968,3.58665,6.0212,0
1.12772,3.96243,5.13216,3.59972,6.0212,0
1.13205,3.97338,5.12461,3.61274,6.0212,0
1.13637,3.98426,5.11703,3.62571,6.0212,0
1.14067,3.99507,5.10943,3.63864,6.0212,0
1.14496,4.0058,5.1018,3.65152,6.0212,0
1.14923,4.01645,5.09414,3.66435,6.0212,0
1.15349,4.02703,5.08646,3.67714,6.0212,0
1.15773,4.03754,5.07875,3.68989,6.0212,0
1.16196,4.04798,5.07102,3.70259,6.0212,0
1.16617,4.05835,5.06327,3.71525,6.0212,0
1.17037,4.06865,5.05551,3.72786,6.0212,0
1.17455,4.07889,5.04772,3.74044,6.0212,0
1.17872,4.08905,5.03992,3.75297,6.0212,0
1.18288,4.09915,5.0321,3.76546,6.0212,0
1.18702,4.10919,5.02426,3.7779,6.0212,0
1.19115,4.11915,5.01641,3.79031,6.0212,0
1.19527,4.12906,5.00855,3.80268,6.0212,0
1.19937,4.1389,5.00068,3.815,6.0212,0
1.20346,4.14868,4.99279,3.82729,6.0212,0
1.20754,4.1584,4.9849,3.83954,6.0212,0
1.2116,4.16806,4.977,3.85175,6.0212,0
1.21565,4.17766,4.96909,3.86392,6.0212,0
1.21969,4.1872,4.96117,3.87605,6.0212,0
1.22372,4.19669,4.95325,3.88814,6.0212,0
1.22773,4.20612,4.94533,3.9002,6.0212,0
1.23173,4.21549,4.9374,3.91222,6.0212,0
1.23572,4.22481,4.92947,3.9242,6.0212,0
1.2397,4.23407,4.92154,3.93615,6.0212,0
1.24366,4.24328,4.91362,3.94806,6.0212,0
1.24762,4.25244,4.90569,3.95993,6.0212,0
1.25156,4.26154,4.89777,3.97177,6.0212,0
1.25549,4.2706,4.88985,3.98357,6.0212,0
1.2594,4.27961,4.88193,3.99534,6.0212,0
1.26332,4.28857,4.87403,4,6.0212,0
1.26723,4.29748,4.86613,4,6.0212,0
1.27114,4.30634,4.85823,4,6.0212,0
1.27506,4.31516,4.85035,4,6.0212,0
1.27897,4.32394,4.84248,4,6.0212,0
1.28288,4.33267,4.83463,4,6.0212,0
1.2868,4.34135,4.82678,4,6.0212,0
1.29071,4.35,4.81895,4,6.0212,0
1.29462,4.3586,4.81113,4,6.0212,0
1.29854,4.36716,4.80334,4,6.0212,0
1.30245,4.37568,4.79555,4,6.0212,0
1.30636,4.38417,4.78779,4,6.0212,0
1.31028,4.39261,4.78005,4,6.0212,0
1.31419,4.40102,4.77233,4,6.0212,0
1.3181,4.4094,4.76463,4,6.0212,0
1.32201,4.41773,4.75696,4,6.0212,0
1.32593,4.42604,4.74931,4,6.0212,0
1.32984,4.43431,4.74168,4,6.0212,0
1.33375,4.44255,4.73408,4,6.0212,0
1.33767,4.45075,4.72652,4,6.0212,0
1.34158,4.45893,4.71897,4,6.0212,0
1.34549,4.46708,4.71146,4,6.0212,0
1.34941,4.47519,4.70399,4,6.0212,0
1.35332,4.48328,4.69654,4,6.0212,0
1.35723,4.49134,4.68913,4,6.0212,0
1.36115,4.49938,4.68175,4,6.0212,0
1.36506,4.50739,4.67441,4,6.0212,0
1.36897,4.51538,4.6671,4,6.0212,0
1.37289,4.52334,4.65983,4,6.0212,0
1.3768,4.53128,4.65261,4,6.0212,0
1.38071,4.5392,4.64542,4,6.0212,0
1.38463,4.5471,4.63827,4,6.0212,0
1.38854,4.55497,4.63117,4,6.0212,0
1.39245,4.56283,4.62411,4,6.0212,0
1.39636,4.57067,4.6171,4,6.0212,0
1.40028,4.5785,4.61013,4,6.0212,0
1.40419,4.5863,4.60321,4,6.0212,0
1.4081,4.59409,4.59634,4,6.0212,0
1.41202,4.60187,4.58952,4,6.0212,0
1.41593,4.60963,4.58274,4,6.0212,0
1.41984,4.61738,4.57603,4,6.0212,0
1.42376,4.62512,4.56936,4,6.0212,0
1.42767,4.63285,4.56274,4,6.0212,0
1.43158,4.64056,4.55619,4,6.0212,0
1.4355,4.64827,4.54969,4,6.0212,0
1.43941,4.65597,4.54324,4,6.0212,0
1.44332,4.66366,4.53686,4,6.0212,0
1.44724,4.67135,4.53053,4,6.0212,0
1.45115,4.67903,4.52427,4,6.0212,0
1.45506,4.6867,4.51806,4,6.0212,0
1.45898,4.69438,4.51193,4,6.0212,0
1.46289,4.70204,4.50585,4,6.0212,0
1.4668,4.70971,4.49984,4,6.0212,0
1.47072,4.71737,4.4939,4,6.0212,0
1.47463,4.72504,4.48802,4,6.0212,0
1.47854,4.7327,4.48222,4,6.0212,0
1.48245,4.74037,4.47648,4,6.0212,0
1.48637,4.74804,4.47081,4,6.0212,0
1.49028,4.75571,4.46522,4,6.0212,0
1.49419,4.76339,4.4597,4,6.0212,0
1.49811,4.77107,4.45426,4,6.0212,0
1.50202,4.77876,4.44889,4,6.0212,0
1.50593,4.78645,4.44359,4,6.0212,0
1.50985,4.79415,4.43838,3.9982,6.0212,0
1.51377,4.80186,4.43324,3.98644,6.0212,0
1.51771,4.80958,4.42819,3.97464,6.0212,0
1.52166,4.81732,4.42321,3.96281,6.0212,0
1.52562,4.82506,4.41832,3.95095,6.0212,0
1.5296,4.83281,4.41351,3.93905,6.0212,0
1.53358,4.84058,4.40879,3.92711,6.0212,0
1.53758,4.84836,4.40415,3.91514,6.0212,0
1.54159,4.85616,4.3996,3.90313,6.0212,0
1.54562,4.86397,4.39514,3.89108,6.0212,0
1.54965,4.8718,4.39077,3.879,6.0212,0
1.5537,4.87964,4.38649,3.86687,6.0212,0
1.55776,4.88751,4.38229,3.85471,6.0212,0
1.56183,4.89539,4.3782,3.84251,6.0212,0
1.56592,4.9033,4.37419,3.83028,6.0212,0
1.57002,4.91122,4.37028,3.818,6.0212,0
1.57413,4.91917,4.36647,3.80568,6.0212,0
1.57826,4.92714,4.36275,3.79333,6.0212,0
1.5824,4.93513,4.35913,3.78093,6.0212,0
1.58655,4.94315,4.35562,3.76849,6.0212,0
1.59072,4.95119,4.3522,3.75601,6.0212,0
1.5949,4.95927,4.34888,3.74349,6.0212,0
1.5991,4.96736,4.34567,3.73093,6.0212,0
1.60328,4.97549,4.34256,3.74349,6.0212,0
1.60745,4.98365,4.33956,3.75601,0,0
1.6116,4.99115,4.33685,3.76849,0,0
1.61574,4.99872,4.33414,3.78093,0,0
1.61987,5.00636,4.33141,3.79333,0,0
1.62399,5.01408,4.32868,3.80568,0,0
1.62809,5.02187,4.32593,3.818,0,0
1.63218,5.02972,4.32317,3.83028,0,0
1.63626,5.03765,4.3204,3.84251,0,0
1.64032,5.04565,4.31763,3.85471,0,0
1.64437,5.05373,4.31484,3.86687,0,0
1.64841,5.06187,4.31205,3.879,0,0
1.65243,5.07009,4.30924,3.89108,0,0
1.65645,5.07838,4.30643,3.90313,0,0
1.66045,5.08675,4.30361,3.91514,0,0
1.66443,5.09518,4.30078,3.92711,0,0
1.66841,5.10369,4.29795,3.93905,0,0
1.67237,5.11227,4.29511,3.95095,0,0
1.67633,5.12093,4.29226,3.96281,0,0
1.68027,5.12966,4.28941,3.97464,0,0
1.6842,5.13846,4.28655,3.98644,0,0
1.68811,5.14733,4.28369,3.9982,0,0
1.69203,5.15628,4.28082,4,0,0
1.69595,5.16531,4.27795,4,0,0
1.69986,5.1744,4.27508,4,0,0
1.70378,5.18358,4.2722,4,0,0
1.70769,5.19282,4.26931,4,0,0
1.71161,5.20214,4.26643,4,0,0
1.71552,5.21154,4.26354,4,0,0
1.71944,5.22101,4.26065,3.99534,0,0
1.72338,5.23056,4.25776,3.98357,0,0
1.72732,5.24018,4.25486,3.97177,0,0
1.73127,5.24987,4.25197,3.95993,0,0
1.73524,5.25965,4.24907,3.94806,0,0
1.73922,5.26949,4.24617,3.93615,0,0
1.74321,5.27942,4.24328,3.9242,0,0
1.74721,5.28942,4.24038,3.91222,0,0
1.75123,5.29949,4.23749,3.9002,0,0
1.75526,5.30964,4.23459,3.88814,0,0
1.7593,5.31987,4.2317,3.87605,0,0
1.76335,5.33018,4.22881,3.86392,0,0
1.76742,5.34056,4.22592,3.85175,0,0
1.7715,5.35102,4.22304,3.83954,0,0
1.77559,5.36155,4.22015,3.82729,0,0
1.7797,5.37217,4.21728,3.815,0,0
1.78382,5.38286,4.2144,3.80268,0,0
1.78795,5.39362,4.21153,3.79031,0,0
1.79209,5.40447,4.20866,3.7779,0,0
1.79625,5.41539,4.2058,3.76546,0,0
1.80043,5.42639,4.20294,3.75297,0,0
1.80461,5.43747,4.20009,3.74044,0,0
1.80881,5.44863,4.19724,3.72786,0,0
1.81303,5.45987,4.1944,3.71525,0,0
1.81726,5.47118,4.19157,3.70259,0,0
1.82151,5.48257,4.18874,3.68989,0,0
1.82577,5.49405,4.18593,3.67714,0,0
1.83004,5.5056,4.18311,3.66435,0,0
1.83433,5.51723,4.18031,3.65152,0,0
1.83863,5.52894,4.17752,3.63864,0,0
1.84295,5.54072,4.17473,3.62571,0,0
1.84729,5.55259,4.17195,3.61274,0,0
1.85164,5.56454,4.16919,3.59972,0,0
1.85601,5.57657,4.16643,3.58665,0,0
1.86039,5.58868,4.16368,3.57354,0,0
1.86479,5.60087,4.16095,3.56038,0,0
1.8692,5.61314,4.15822,3.54717,0,0
1.87364,5.62549,4.15551,3.53391,0,0
1.87808,5.63792,4.15281,3.5206,0,0
1.88255,5.65043,4.15012,3.50723,0,0
1.88703,5.66302,4.14744,3.49382,0,0
1.89153,5.67569,4.14478,3.48036,0,0
1.89605,5.68845,4.14213,3.46684,0,0
1.90059,5.70128,4.13949,3.45327,0,0
1.90514,5.7142,4.13687,3.43965,0,0
1.90971,5.7272,4.13426,3.42597,0,0
1.9143,5.74028,4.13166,3.41224,0,0
1.91891,5.75345,4.12908,3.39846,0,0
1.92354,5.76669,4.12652,3.38461,0,0
1.92818,5.78002,4.12397,3.37071,0,0
1.93285,5.79343,4.12144,3.35676,0,0
1.93754,5.80693,4.11892,3.34274,0,0
1.94224,5.8205,4.11642,3.32867,0,0
1.94697,5.83416,4.11394,3.31453,0,0
1.95171,5.8479,4.11148,3.30034,0,0
1.95648,5.86173,4.10903,3.28608,0,0
1.96127,5.87564,4.10661,3.27176,0,0
1.96607,5.88963,4.1042,3.25738,0,0
1.9709,5.90371,4.10181,3.24293,0,0
1.97576,5.91787,4.09944,3.22842,0,0
1.98063,5.93211,4.09709,3.21385,0,0
1.98552,5.94644,4.09476,3.19921,0,0
1.99044,5.96085,4.09245,3.1845,0,0
1.99538,5.97535,4.09016,3.16972,0,0
2.00035,5.98993,4.08789,3.15487,0,0
2.00534,6.0046,4.08565,3.13996,0,0
2.01035,6.01935,4.08343,3.12497,0,0
2.01539,6.03419,4.08123,3.10991,0,0
2.02045,6.04911,4.07905,3.09478,0,0
2.02553,6.06412,4.07689,3.07957,0,0
2.03064,6.07921,4.07476,3.06429,0,0
2.03578,6.09439,4.07265,3.04893,0,0
2.04094,6.10966,4.07057,3.03349,0,0
2.04613,6.12501,4.06851,3.01797,0,0
2.05135,6.14044,4.06648,3.00237,0,0
2.05659,6.15597,4.06447,2.9867,0,0
2.06187,6.17158,4.06249,2.97093,0,0
2.06717,6.18727,4.06053,2.95509,0,0
2.0725,6.20306,4.0586,2.93916,0,0
2.07785,6.21893,4.0567,2.92314,0,0
2.08324,6.23488,4.05482,2.90704,0,0
2.08866,6.25093,4.05297,2.89084,0,0
2.09411,6.26706,4.05115,2.87455,0,0
2.09959,6.28328,4.04936,2.85817,0,0
2.1051,6.29959,4.0476,2.8417,0,0
2.11064,6.31598,4.04586,2.82513,0,0
2.11622,6.33247,4.04416,2.80846,0,0
2.12183,6.34904,4.04248,2.7917,0,0
2.12748,6.3657,4.04083,2.77483,0,0
2.13315,6.38245,4.03922,2.75786,0,0
2.13887,6.39928,4.03764,2.74078,0,0
2.14462,6.41621,4.03608,2.7236,0,0
2.15041,6.43322,4.03456,2.7063,0,0
2.15623,6.45033,4.03307,2.6889,0,0
2.1621,6.46752,4.03162,2.67138,0,0
2.168,6.4848,4.03019,2.65375,0,0
2.17394,6.50217,4.0288,2.636,0,0
2.17992,6.51964,4.02744,2.61813,0,0
2.18595,6.53719,4.02612,2.60013,0,0
2.19201,6.55483,4.02483,2.58201,0,0
2.19812,6.57256,4.02357,2.56377,0,0
2.20427,6.59038,4.02235,2.54539,0,0
2.21047,6.60829,4.02117,2.52687,0,0
2.21672,6.6263,4.02002,2.50823,0,0
2.22301,6.64439,4.01891,2.48944,0,0
2.22935,6.66257,4.01783,2.47051,0,0
2.23574,6.68085,4.01679,2.45143,0,0
2.24218,6.69922,4.01578,2.4322,0,0
2.24867,6.71767,4.01482,2.41282,0,0
2.25521,6.73622,4.01389,2.39328,0,0
2.26181,6.75487,4.013,2.37358,0,0
2.26847,6.7736,4.01215,2.35372,0,0
2.27518,6.79242,4.01134,2.33369,0,0
2.28195,6.81134,4.01057,2.31348,0,0
2.28878,6.83035,4.00983,2.2931,0,0
2.29567,6.84945,4.00914,2.27253,0,0
2.30262,6.86865,4.00849,2.25178,0,0
2.30965,6.88793,4.00787,2.23083,0,0
2.31673,6.90731,4.0073,2.20969,0,0
2.32389,6.92679,4.00677,2.18834,0,0
2.33112,6.94635,4.00629,2.16678,0,0
2.33842,6.96601,4.00584,2.145,0,0
2.3458,6.98577,4.00544,2.123,0,0
2.35325,7.00561,4.00508,2.10077,0,0
2.36079,7.02555,4.00476,2.0783,0,0
2.36841,7.04559,4.00449,2.05558,0,0
2.37612,7.06572,4.00426,2.03262,0,0
2.38391,7.08594,4.00408,2.00939,0,0
2.3918,7.10626,4.00394,1.98588,0,0
2.39978,7.12667,4.00384,1.9621,0,0
2.40786,7.14718,4.0038,1.93802,0,0
2.41605,7.16778,4.00379,1.91365,0,0
2.42434,7.18848,4.00384,1.88895,0,0
2.43274,7.20927,4.00393,1.86393,0,0
2.44126,7.23015,4.00407,1.83857,0,0
2.4499,7.25114,4.00425,1.81286,0,0
2.45866,7.27221,4.00448,1.78677,0,0
2.46756,7.29339,4.00476,1.7603,0,0
2.4766,7.31466,4.00509,1.73342,0,0
2.48578,7.33603,4.00547,1.70612,0,0
2.49511,7.35749,4.0059,1.67838,0,0
2.5046,7.37905,4.00637,1.65017,0,0
2.51426,7.4007,4.0069,1.62147,0,0
2.5241,7.42245,4.00748,1.59225,0,0
2.53412,7.4443,4.00811,1.56249,0,0
2.54434,7.46625,4.00878,1.53214,0,0
2.55478,7.48829,4.00952,1.50119,0,0
2.56543,7.51043,4.0103,1.46958,0,0
2.57633,7.53267,4.01113,1.43728,0,0
2.58749,7.55501,4.01202,1.40423,0,0
2.59892,7.57744,4.01296,1.37039,0,0
2.61064,7.59997,4.01395,1.33569,0,0
2.62269,7.6226,4.015,1.30007,0,0
2.63509,7.64533,4.0161,1.26344,0,0
2.64786,7.66815,4.01725,1.22571,0,0
2.66106,7.69108,4.01846,1.18679,0,0
2.67472,7.7141,4.01973,1.14655,0,0
2.6889,7.73722,4.02105,1.10484,0,0
2.70365,7.76044,4.02242,1.0615,0,0
2.71906,7.78376,4.02386,1.01631,0,0
2.73523,7.80718,4.02534,0.969012,0,0
2.75226,7.8307,4.02689,0.919286,0,0
2.77034,7.85432,4.02849,0.866711,0,0
2.78965,7.87803,4.03015,0.810734,0,0
2.81052,7.90185,4.03187,0.750594,0,0
2.83338,7.92577,4.03365,0.685195,0,0
2.85894,7.94979,4.03549,0.612857,0,0
